name,category,description,salary_range,skills_required,required_courses,top_colleges
Software Engineer,IT & Software,"Designs, develops, and maintains software applications.","$60,000 - $150,000","Programming, Problem-Solving, Algorithms","Computer Science, Software Engineering","MIT, Stanford, IITs"
Data Scientist,Data Science,Analyzes large datasets to extract insights and build predictive models.,"$80,000 - $180,000","Python, Machine Learning, Statistics","Data Science, AI & ML, Big Data Analytics","Harvard, UC Berkeley, IISc"
Cybersecurity Analyst,IT Security,Protects systems from cyber threats and vulnerabilities.,"$70,000 - $160,000","Networking, Ethical Hacking, Cryptography","Cybersecurity, Ethical Hacking, Information Security","MIT, Carnegie Mellon, NITs"
Civil Engineer,Engineering,"Designs and oversees construction projects like roads, bridges, and buildings.","$50,000 - $120,000","Structural Analysis, CAD Software, Project Management","Civil Engineering, Architecture","IITs, NITs, Stanford"
AI Engineer,Artificial Intelligence,Builds AI-driven applications and models.,"$90,000 - $200,000","Deep Learning, Python, Neural Networks","Artificial Intelligence, Data Science","Stanford, MIT, IIIT Hyderabad"
Mechanical Engineer,Engineering,"Designs, develops, and tests mechanical devices and systems.","$50,000 - $130,000","CAD, Thermodynamics, Manufacturing Processes","Mechanical Engineering, Robotics","IITs, NITs, Michigan Tech"
UX/UI Designer,Design & Creativity,Designs user-friendly digital interfaces and experiences.,"$50,000 - $140,000","Figma, Adobe XD, User Research","Graphic Design, UX/UI Design","Rhode Island School of Design, NID, Parsons School"
Digital Marketer,Marketing,Manages online marketing campaigns and branding strategies.,"$40,000 - $120,000","SEO, SEM, Social Media Marketing","Digital Marketing, Business Analytics","Harvard Business School, IIMs"
Game Developer,Game Development,Creates and develops video games for different platforms.,"$50,000 - $150,000","C++, Unity, Game Physics","Game Development, Computer Science","DigiPen, Full Sail University, IIT Bombay"
Doctor (Physician),Medicine,Diagnoses and treats patients in hospitals and clinics.,"$100,000 - $300,000","Medical Knowledge, Patient Care, Surgery","MBBS, MD, Specialization in Medicine","AIIMS, Johns Hopkins, Oxford"
Nurse,Healthcare,Provides medical care and assistance to patients.,"$40,000 - $100,000","Patient Care, Medical Knowledge","Nursing, Healthcare","Mayo Clinic, AIIMS, Johns Hopkins"
Pharmacist,Pharmacy,Prepares and dispenses medications to patients.,"$80,000 - $150,000","Pharmacology, Chemistry","Pharmacy, Medical Studies","Harvard Medical, AIIMS, UCSF"
Architect,Architecture,Designs buildings and infrastructure projects.,"$60,000 - $150,000","AutoCAD, 3D Modeling, Project Planning","Architecture, Civil Engineering","MIT, IIT Roorkee, Harvard GSD"
Biotechnologist,Biotechnology,Works with biological systems to develop new products.,"$70,000 - $160,000","Genetics, Molecular Biology","Biotechnology, Biochemistry","Johns Hopkins, IIT Delhi, UC Berkeley"
Economist,Economics,Analyzes financial data and market trends.,"$60,000 - $200,000","Data Analysis, Economic Theory","Economics, Finance","Harvard, LSE, IIMs"
Journalist,Media & Communication,"Investigates and reports news stories for newspapers, TV, and digital media.","$40,000 - $120,000","Writing, Reporting, Interviewing","Journalism, Mass Communication","Columbia Journalism School, IIMC"
Lawyer,Law,Represents and advises clients in legal matters.,"$80,000 - $250,000","Legal Knowledge, Negotiation, Advocacy","Law, Legal Studies","Harvard Law, NLSIU, Yale Law"
Pilot,Aviation,Operates and navigates airplanes and helicopters.,"$70,000 - $300,000","Flight Training, Navigation","Aviation, Aerospace Engineering","Emirates Aviation University, IIT Kanpur"
Astronomer,Science & Research,Studies celestial objects and phenomena in space.,"$60,000 - $180,000","Physics, Mathematics, Research","Astrophysics, Space Science","NASA, ISRO, Harvard"
Chef,Culinary Arts,Prepares and creates culinary dishes in restaurants and hotels.,"$30,000 - $100,000","Cooking, Food Presentation, Management","Culinary Arts, Hospitality","Le Cordon Bleu, Culinary Institute of America"
Veterinarian,Animal Care,Diagnoses and treats illnesses in animals.,"$60,000 - $180,000","Animal Biology, Surgery","Veterinary Medicine, Zoology","Cornell University, IVRI"
Psychologist,Mental Health,Studies human behavior and provides therapy.,"$50,000 - $150,000","Psychotherapy, Counseling, Research","Psychology, Neuroscience","Harvard, Stanford, NIMHANS"
Teacher,Education,Educates students in schools and universities.,"$40,000 - $100,000","Teaching, Communication, Subject Knowledge","Education, Teaching Certification","Harvard, IIT Bombay, Delhi University"
Financial Analyst,Finance,Evaluates financial data to help businesses make decisions.,"$60,000 - $180,000","Accounting, Financial Modeling","Finance, Economics","Wharton, IIMs, London Business School"
Marine Biologist,Environmental Science,Studies marine ecosystems and ocean life.,"$50,000 - $140,000","Ecology, Research, Diving","Marine Biology, Oceanography","Scripps, Woods Hole, IIT Kharagpur"
Robotics Engineer,Engineering,Develops and builds robotic systems for automation.,"$70,000 - $180,000","Mechatronics, AI, Programming","Robotics, Mechanical Engineering","MIT, IIT Madras, CMU"
Astronaut,Space Exploration,Trains and conducts research in space missions.,"$90,000 - $300,000","Astronaut Training, Engineering","Astronautics, Aerospace Engineering","NASA, ISRO, MIT"
Pharmacist,Healthcare,Dispenses medications and provides healthcare advice,"$80,000 - $130,000","Attention to detail, medical knowledge, communication","Pharmacy, Pharmacology","Johns Hopkins, Harvard"
Data Engineer,IT & Data Science,Designs and manages data pipelines for analytics,"$90,000 - $160,000","SQL, Python, Cloud, ETL","Data Science, Software Engineering","MIT, Stanford"
Cloud Architect,IT & Cloud Computing,Designs cloud infrastructure and solutions,"$100,000 - $180,000","AWS, Azure, DevOps, Networking","Cloud Computing, IT","Google Cloud Academy, AWS Training"
Astrophysicist,Science & Research,Studies celestial bodies and cosmic phenomena,"$80,000 - $140,000","Physics, Mathematics, Research","Physics, Astronomy","Harvard, Princeton"
Forensic Scientist,Law & Criminal Investigation,Analyzes crime scene evidence for investigations,"$60,000 - $110,000","Chemistry, Biology, Analytical Thinking","Forensic Science, Criminology","UC Berkeley, UCL"
Digital Marketer,Marketing,Promotes brands via digital channels,"$50,000 - $120,000","SEO, Analytics, Social Media","Digital Marketing, Business","Wharton, London Business School"
Music Producer,Entertainment,Oversees music recording and production,"$50,000 - $120,000","Sound Engineering, Mixing",Music Production,"Berklee, Juilliard"
